Plate	Patient	Cell_type	Amplicon	Well	Count
AS-209	EL	nBCs	EL_CUX1	F4	0
AS-209	EL	nBCs	EL_CUX1	F5	0
AS-209	EL	nBCs	EL_CUX1	F6	0
AS-209	EL	nBCs	EL_CUX1	F7	0
AS-209	EL	nBCs	EL_CUX1	F8	0
AS-209	EL	nBCs	EL_CUX1	F9	0
AS-209	EL	nBCs	EL_CUX1	F10	0
AS-209	EL	nBCs	EL_CUX1	F11	0
AS-209	EL	nBCs	EL_CUX1	F12	0
AS-209	EL	nBCs	EL_CUX1	F13	0
AS-209	EL	nBCs	EL_CUX1	F14	0
AS-209	EL	nBCs	EL_CUX1	F15	0
AS-209	EL	nBCs	EL_CUX1	F16	0
AS-209	EL	nBCs	EL_CUX1	F17	0
AS-209	EL	nBCs	EL_CUX1	F18	0
AS-209	EL	nBCs	EL_CUX1	F19	0
AS-209	EL	nBCs	EL_CUX1	F20	0
AS-209	EL	nBCs	EL_CUX1	F21	0
AS-209	EL	nBCs	EL_CUX1	F22	0
AS-209	EL	nBCs	EL_CUX1	F23	0
AS-209	EL	nBCs	EL_CUX1	F24	0
AS-209	EL	nBCs	EL_CUX1	G1	0
AS-209	EL	nBCs	EL_CUX1	G2	0
AS-209	EL	nBCs	EL_CUX1	G3	0
AS-209	EL	nBCs	EL_CUX1	G4	0
AS-209	EL	nBCs	EL_CUX1	G5	0
AS-209	EL	nBCs	EL_CUX1	G6	0
AS-209	EL	nBCs	EL_CUX1	G7	0
AS-209	EL	nBCs	EL_CUX1	G8	0
AS-209	EL	nBCs	EL_CUX1	G9	0
AS-209	EL	nBCs	EL_CUX1	G10	0
AS-209	EL	nBCs	EL_CUX1	G11	0
AS-209	EL	nBCs	EL_CUX1	G12	0
AS-209	EL	nBCs	EL_CUX1	G13	0
AS-209	EL	nBCs	EL_CUX1	G14	0
AS-209	EL	nBCs	EL_CUX1	G15	0
AS-209	EL	nBCs	EL_CUX1	G16	0
AS-209	EL	nBCs	EL_CUX1	G17	0
AS-209	EL	nBCs	EL_CUX1	G18	0
AS-209	EL	nBCs	EL_CUX1	G19	0
AS-209	EL	nBCs	EL_CUX1	G20	0
AS-209	EL	nBCs	EL_CUX1	G21	0
AS-209	EL	nBCs	EL_CUX1	G22	0
AS-209	EL	nBCs	EL_CUX1	G23	0
AS-209	EL	nBCs	EL_CUX1	G24	0
AS-209	EL	nBCs	EL_CUX1	H1	0
AS-209	EL	nBCs	EL_CUX1	H2	0
AS-209	EL	nBCs	EL_CUX1	H3	0
AS-209	EL	nBCs	EL_CUX1	H4	0
AS-209	EL	nBCs	EL_CUX1	H5	0
AS-209	EL	nBCs	EL_CUX1	H6	0
AS-209	EL	nBCs	EL_CUX1	H7	0
AS-209	EL	nBCs	EL_CUX1	H8	0
AS-209	EL	nBCs	EL_CUX1	H9	0
AS-209	EL	nBCs	EL_CUX1	H10	0
AS-209	EL	nBCs	EL_CUX1	H11	0
AS-209	EL	nBCs	EL_CUX1	H12	0
AS-209	EL	nBCs	EL_CUX1	H13	0
AS-209	EL	nBCs	EL_CUX1	H14	0
AS-209	EL	nBCs	EL_CUX1	H15	0
AS-209	EL	nBCs	EL_CUX1	H16	0
AS-209	EL	nBCs	EL_CUX1	H17	0
AS-209	EL	nBCs	EL_CUX1	H18	0
AS-209	EL	nBCs	EL_CUX1	H19	0
AS-209	EL	nBCs	EL_CUX1	H20	0
AS-209	EL	nBCs	EL_CUX1	H21	0
AS-209	EL	nBCs	EL_CUX1	H22	0
AS-209	EL	nBCs	EL_CUX1	H23	0
AS-209	EL	nBCs	EL_CUX1	H24	0
AS-209	EL	nBCs	EL_CUX1	I1	0
AS-209	EL	nBCs	EL_CUX1	I2	0
AS-209	EL	nBCs	EL_CUX1	I3	0
AS-209	EL	nBCs	EL_CUX1	I4	0
AS-209	EL	nBCs	EL_CUX1	I5	0
AS-209	EL	nBCs	EL_CUX1	I6	0
AS-209	EL	nBCs	EL_CUX1	I7	0
AS-209	EL	nBCs	EL_CUX1	I8	0
AS-209	EL	nBCs	EL_CUX1	I9	0
AS-209	EL	nBCs	EL_CUX1	I10	0
AS-209	EL	nBCs	EL_CUX1	I11	0
AS-209	EL	nBCs	EL_CUX1	I12	0
AS-209	EL	nBCs	EL_CUX1	I13	0
AS-209	EL	nBCs	EL_CUX1	I14	0
AS-209	EL	nBCs	EL_CUX1	I15	0
AS-209	EL	nBCs	EL_CUX1	I16	0
AS-209	EL	nBCs	EL_CUX1	I17	0
AS-209	EL	nBCs	EL_CUX1	I18	0
AS-209	EL	nBCs	EL_CUX1	I19	0
AS-209	EL	nBCs	EL_CUX1	I20	0
AS-209	EL	nBCs	EL_CUX1	I21	0
AS-209	EL	nBCs	EL_CUX1	I22	0
AS-209	EL	nBCs	EL_CUX1	I23	0
AS-209	EL	nBCs	EL_CUX1	I24	0
AS-209	EL	nBCs	EL_CUX1	J1	0
AS-209	EL	nBCs	EL_CUX1	J2	0
AS-209	EL	nBCs	EL_CUX1	J3	0
AS-209	EL	nBCs	EL_CUX1	J4	0
AS-209	EL	nBCs	EL_CUX1	J5	0
AS-209	EL	nBCs	EL_CUX1	J6	0
AS-209	EL	nBCs	EL_CUX1	J7	0
AS-209	EL	nBCs	EL_CUX1	J8	0
AS-209	EL	nBCs	EL_CUX1	J9	0
AS-209	EL	nBCs	EL_CUX1	J10	0
AS-209	EL	nBCs	EL_CUX1	J11	0
AS-209	EL	nBCs	EL_CUX1	J12	0
AS-209	EL	nBCs	EL_CUX1	J13	0
AS-209	EL	nBCs	EL_CUX1	J14	0
AS-209	EL	nBCs	EL_CUX1	J15	0
AS-209	EL	nBCs	EL_CUX1	J16	0
AS-209	EL	nBCs	EL_CUX1	J17	0
AS-209	EL	nBCs	EL_CUX1	J18	0
AS-209	EL	nBCs	EL_CUX1	J19	0
AS-209	EL	nBCs	EL_CUX1	J20	0
AS-209	EL	nBCs	EL_CUX1	J21	0
AS-209	EL	nBCs	EL_CUX1	J22	0
AS-209	EL	nBCs	EL_CUX1	J23	0
AS-209	EL	nBCs	EL_CUX1	J24	0
AS-209	EL	nBCs	EL_CUX1	K1	0
AS-209	EL	nBCs	EL_CUX1	K2	0
AS-209	EL	nBCs	EL_CUX1	K3	0
AS-209	EL	nBCs	EL_CUX1	K4	0
AS-209	EL	nBCs	EL_CUX1	K5	0
AS-209	EL	nBCs	EL_CUX1	K6	0
AS-209	EL	nBCs	EL_CUX1	K7	0
AS-209	EL	nBCs	EL_CUX1	K8	0
AS-209	EL	nBCs	EL_CUX1	K9	0
AS-209	EL	nBCs	EL_CUX1	K10	0
AS-209	EL	nBCs	EL_CUX1	K11	0
AS-209	EL	nBCs	EL_CUX1	K12	0
AS-209	EL	nBCs	EL_CUX1	K13	0
AS-209	EL	nBCs	EL_CUX1	K14	0
AS-209	EL	nBCs	EL_CUX1	K15	0
AS-209	EL	nBCs	EL_CUX1	K16	0
AS-209	EL	nBCs	EL_CUX1	K17	0
AS-209	EL	nBCs	EL_CUX1	K18	0
AS-209	EL	nBCs	EL_CUX1	K19	0
AS-209	EL	nBCs	EL_CUX1	K20	0
AS-209	EL	nBCs	EL_CUX1	K21	0
AS-209	EL	nBCs	EL_CUX1	K22	0
AS-209	EL	nBCs	EL_CUX1	K23	0
AS-209	EL	nBCs	EL_CUX1	K24	0
AS-209	EL	nBCs	EL_CUX1	L1	0
AS-209	EL	nBCs	EL_CUX1	L2	0
AS-209	EL	nBCs	EL_CUX1	L3	0
AS-209	EL	nBCs	EL_CUX1	L4	0
AS-209	EL	nBCs	EL_CUX1	L5	0
AS-209	EL	nBCs	EL_CUX1	L6	0
AS-209	EL	nBCs	EL_CUX1	L7	0
AS-209	EL	nBCs	EL_CUX1	L8	0
AS-209	EL	nBCs	EL_CUX1	L9	0
AS-209	EL	nBCs	EL_CUX1	L10	0
AS-209	EL	nBCs	EL_CUX1	L11	0
AS-209	EL	nBCs	EL_CUX1	L12	0
AS-209	EL	nBCs	EL_CUX1	L13	0
AS-209	EL	nBCs	EL_CUX1	L14	0
AS-209	EL	nBCs	EL_CUX1	L15	0
AS-209	EL	nBCs	EL_CUX1	L16	0
AS-209	EL	nBCs	EL_CUX1	L17	0
AS-209	EL	nBCs	EL_CUX1	L18	0
AS-209	EL	nBCs	EL_CUX1	L19	0
AS-209	EL	nBCs	EL_CUX1	L20	0
AS-209	EL	nBCs	EL_CUX1	L21	0
AS-209	EL	nBCs	EL_CUX1	L22	0
AS-209	EL	nBCs	EL_CUX1	L23	0
AS-209	EL	nBCs	EL_CUX1	L24	0
AS-209	EL	nBCs	EL_CUX1	M1	0
AS-209	EL	nBCs	EL_CUX1	M2	0
AS-209	EL	nBCs	EL_CUX1	M3	0
AS-209	EL	nBCs	EL_CUX1	M4	0
AS-209	EL	nBCs	EL_CUX1	M5	0
AS-209	EL	nBCs	EL_CUX1	M6	0
AS-209	EL	nBCs	EL_CUX1	M7	0
AS-209	EL	nBCs	EL_CUX1	M8	0
AS-209	EL	nBCs	EL_CUX1	M9	0
AS-209	EL	nBCs	EL_CUX1	M10	0
AS-209	EL	nBCs	EL_CUX1	M11	0
AS-209	EL	nBCs	EL_CUX1	M12	0
AS-209	EL	nBCs	EL_CUX1	M13	0
AS-209	EL	nBCs	EL_CUX1	M14	0
AS-209	EL	nBCs	EL_CUX1	M15	0
AS-209	EL	nBCs	EL_CUX1	M16	0
AS-209	EL	nBCs	EL_CUX1	M17	0
AS-209	EL	nBCs	EL_CUX1	M18	0
AS-209	EL	nBCs	EL_CUX1	M19	0
AS-209	EL	nBCs	EL_CUX1	M20	0
AS-209	EL	nBCs	EL_CUX1	M21	0
AS-209	EL	nBCs	EL_CUX1	M22	0
AS-209	EL	nBCs	EL_CUX1	M23	0
AS-209	EL	nBCs	EL_CUX1	M24	0
AS-209	EL	nBCs	EL_CUX1	N1	0
AS-209	EL	nBCs	EL_CUX1	N2	0
AS-209	EL	nBCs	EL_CUX1	N3	0
AS-209	EL	nBCs	EL_CUX1	N4	0
AS-209	EL	nBCs	EL_CUX1	N5	0
AS-209	EL	nBCs	EL_CUX1	N6	0
AS-209	EL	nBCs	EL_CUX1	N7	0
AS-209	EL	nBCs	EL_CUX1	N8	0
AS-209	EL	nBCs	EL_CUX1	N9	0
AS-209	EL	nBCs	EL_CUX1	N10	0
AS-209	EL	nBCs	EL_CUX1	N11	0
AS-209	EL	nBCs	EL_CUX1	N12	0
AS-209	EL	nBCs	EL_CUX1	N13	0
AS-209	EL	nBCs	EL_CUX1	N14	0
AS-209	EL	nBCs	EL_CUX1	N15	0
AS-209	EL	nBCs	EL_CUX1	N16	0
AS-209	EL	nBCs	EL_CUX1	N17	0
AS-209	EL	nBCs	EL_CUX1	N18	0
AS-209	EL	nBCs	EL_CUX1	N19	0
AS-209	EL	nBCs	EL_CUX1	N20	0
AS-209	EL	nBCs	EL_CUX1	N21	0
AS-209	EL	nBCs	EL_CUX1	N22	0
AS-209	EL	nBCs	EL_CUX1	N23	0
AS-209	EL	nBCs	EL_CUX1	N24	0
AS-209	EL	nBCs	EL_CUX1	O1	0
AS-209	EL	nBCs	EL_CUX1	O2	0
AS-209	EL	nBCs	EL_CUX1	O3	0
AS-209	EL	nBCs	EL_CUX1	O4	0
AS-209	EL	nBCs	EL_CUX1	O5	0
AS-209	EL	nBCs	EL_CUX1	O6	0
AS-209	EL	nBCs	EL_CUX1	O7	0
AS-209	EL	nBCs	EL_CUX1	O8	0
AS-209	EL	nBCs	EL_CUX1	O9	0
AS-209	EL	nBCs	EL_CUX1	O10	0
AS-209	EL	nBCs	EL_CUX1	O11	0
AS-209	EL	nBCs	EL_CUX1	O12	0
AS-209	EL	nBCs	EL_CUX1	O13	0
AS-209	EL	nBCs	EL_CUX1	O14	0
AS-209	EL	nBCs	EL_CUX1	O15	0
AS-209	EL	nBCs	EL_CUX1	O16	0
AS-209	EL	nBCs	EL_CUX1	O17	0
AS-209	EL	nBCs	EL_CUX1	O18	0
AS-209	EL	nBCs	EL_CUX1	O19	0
AS-209	EL	nBCs	EL_CUX1	O20	0
AS-209	EL	nBCs	EL_CUX1	O21	0
AS-209	EL	nBCs	EL_CUX1	O22	0
AS-209	EL	nBCs	EL_CUX1	O23	0
AS-209	EL	nBCs	EL_CUX1	O24	0
AS-209	EL	nBCs	EL_CUX1	P1	0
AS-209	EL	nBCs	EL_CUX1	P2	0
AS-209	EL	nBCs	EL_CUX1	P3	0
AS-209	EL	nBCs	EL_CUX1	P4	0
AS-209	EL	nBCs	EL_CUX1	P5	0
AS-209	EL	nBCs	EL_CUX1	P6	0
AS-209	EL	nBCs	EL_CUX1	P7	0
AS-209	EL	nBCs	EL_CUX1	P8	0
AS-209	EL	nBCs	EL_CUX1	P9	0
AS-209	EL	nBCs	EL_CUX1	P10	0
AS-209	EL	nBCs	EL_CUX1	P11	0
AS-209	EL	nBCs	EL_CUX1	P12	0
AS-209	EL	nBCs	EL_CUX1	P13	0
AS-209	EL	nBCs	EL_CUX1	P14	0
AS-209	EL	nBCs	EL_CUX1	P15	0
AS-209	EL	nBCs	EL_CUX1	P16	0
AS-209	EL	nBCs	EL_CUX1	P17	0
AS-209	EL	nBCs	EL_CUX1	P18	0
AS-209	EL	nBCs	EL_CUX1	P19	0
AS-209	EL	nBCs	EL_CUX1	P20	0
AS-209	EL	nBCs	EL_CUX1	P21	0
AS-209	EL	nBCs	EL_CUX1	P22	0
AS-209	EL	nBCs	EL_CUX1	P23	0
AS-209	EL	nBCs	EL_CUX1	P24	0
